,capacity_kw,provider,pv_system_id
35340,2948.0,pvoutput.org,35340
35351,2904.0,pvoutput.org,35351
35481,3615.0,pvoutput.org,35481
35498,3107.0,pvoutput.org,35498
35502,3646.0,pvoutput.org,35502
35592,5784.0,pvoutput.org,35592
35625,4365.0,pvoutput.org,35625
3576,1116.0,pvoutput.org,3576
3579,5127.0,pvoutput.org,3579
3586,2496.0,pvoutput.org,3586
35863,4059.0,pvoutput.org,35863
35931,1548.0,pvoutput.org,35931
35952,74160.0,pvoutput.org,35952
35955,3984.0,pvoutput.org,35955
36019,4748.0,pvoutput.org,36019
3602,4320.0,pvoutput.org,3602
36056,3012.0,pvoutput.org,36056
36091,4404.0,pvoutput.org,36091
36130,3858.0,pvoutput.org,36130
36150,3665.0,pvoutput.org,36150
36154,3815.0,pvoutput.org,36154
36210,1832.0,pvoutput.org,36210
36263,3934.0,pvoutput.org,36263
3627,3863.0,pvoutput.org,3627
36338,5316.0,pvoutput.org,36338
36351,4500.0,pvoutput.org,36351
36374,4228.0,pvoutput.org,36374
36379,4147.0,pvoutput.org,36379
36386,1318.0,pvoutput.org,36386
3641,3948.0,pvoutput.org,3641
36419,3645.0,pvoutput.org,36419
3642,4368.0,pvoutput.org,3642
36470,356.0,pvoutput.org,36470
36482,1673.0,pvoutput.org,36482
36504,3327.0,pvoutput.org,36504
3651,3996.0,pvoutput.org,3651
36514,2600.0,pvoutput.org,36514
36538,3167.0,pvoutput.org,36538
36552,2542.0,pvoutput.org,36552
36566,4158.0,pvoutput.org,36566
36582,2479.0,pvoutput.org,36582
36602,2840.0,pvoutput.org,36602
36646,2744.0,pvoutput.org,36646
36661,3618.0,pvoutput.org,36661
36673,3808.0,pvoutput.org,36673
36721,2402.0,pvoutput.org,36721
3674,3984.0,pvoutput.org,3674
36770,3336.0,pvoutput.org,36770
36799,3054.0,pvoutput.org,36799
36800,2767.0,pvoutput.org,36800
36910,201.0,pvoutput.org,36910
36940,2962.0,pvoutput.org,36940
36956,3293.0,pvoutput.org,36956
36968,2245.0,pvoutput.org,36968
36984,3791.0,pvoutput.org,36984
37008,3727.0,pvoutput.org,37008
3701,3828.0,pvoutput.org,3701
37021,3960.0,pvoutput.org,37021
37029,1980.0,pvoutput.org,37029
37032,1980.0,pvoutput.org,37032
37035,513.0,pvoutput.org,37035
37057,3723.0,pvoutput.org,37057
37076,3712.0,pvoutput.org,37076
37079,3977.0,pvoutput.org,37079
37107,3827.0,pvoutput.org,37107
37118,6131.0,pvoutput.org,37118
37130,2128.0,pvoutput.org,37130
3716,5754.0,pvoutput.org,3716
37162,6000.0,pvoutput.org,37162
3719,3996.0,pvoutput.org,3719
37207,3756.0,pvoutput.org,37207
37225,3112.0,pvoutput.org,37225
37237,3696.0,pvoutput.org,37237
37242,3685.0,pvoutput.org,37242
37252,2376.0,pvoutput.org,37252
37292,2415.0,pvoutput.org,37292
37295,2845.0,pvoutput.org,37295
37325,3329.0,pvoutput.org,37325
3737,5040.0,pvoutput.org,3737
37373,2277.0,pvoutput.org,37373
37389,2684.0,pvoutput.org,37389
3739,4008.0,pvoutput.org,3739
37449,3735.0,pvoutput.org,37449
37507,2776.0,pvoutput.org,37507
37543,4786.0,pvoutput.org,37543
37600,1895.0,pvoutput.org,37600
3761,3996.0,pvoutput.org,3761
3764,4296.0,pvoutput.org,3764
37661,3899.0,pvoutput.org,37661
37685,2571.0,pvoutput.org,37685
37689,3162.0,pvoutput.org,37689
37694,3239.0,pvoutput.org,37694
37699,3135.0,pvoutput.org,37699
37722,4030.0,pvoutput.org,37722
37723,3560.0,pvoutput.org,37723
3774,3024.0,pvoutput.org,3774
37763,3429.0,pvoutput.org,37763
3788,2305.0,pvoutput.org,3788
3789,4656.0,pvoutput.org,3789
37893,3329.0,pvoutput.org,37893
37901,1493.0,pvoutput.org,37901
3791,4368.0,pvoutput.org,3791
3801,4008.0,pvoutput.org,3801
38020,3160.0,pvoutput.org,38020
38033,4052.0,pvoutput.org,38033
38067,3931.0,pvoutput.org,38067
38074,3161.0,pvoutput.org,38074
38102,3335.0,pvoutput.org,38102
3816,4296.0,pvoutput.org,3816
38161,3311.0,pvoutput.org,38161
38232,5976.0,pvoutput.org,38232
38254,977.0,pvoutput.org,38254
38256,3896.0,pvoutput.org,38256
3838,4008.0,pvoutput.org,3838
38467,5744.0,pvoutput.org,38467
38468,3735.0,pvoutput.org,38468
3853,4296.0,pvoutput.org,3853
3857,3420.0,pvoutput.org,3857
38575,2340.0,pvoutput.org,38575
38587,3756.0,pvoutput.org,38587
38618,2827.0,pvoutput.org,38618
3864,2934.0,pvoutput.org,3864
38754,3799.0,pvoutput.org,38754
38783,3842.0,pvoutput.org,38783
38842,2296.0,pvoutput.org,38842
38843,0.0,pvoutput.org,38843
38892,4316.0,pvoutput.org,38892
38895,2180.0,pvoutput.org,38895
38924,3326.0,pvoutput.org,38924
38950,1827.0,pvoutput.org,38950
3897,2062.0,pvoutput.org,3897
3898,2508.0,pvoutput.org,3898
39073,3095.0,pvoutput.org,39073
39083,9840.0,pvoutput.org,39083
39096,14467.0,pvoutput.org,39096
39098,10014.0,pvoutput.org,39098
39113,2989.0,pvoutput.org,39113
39131,2920.0,pvoutput.org,39131
3926,1908.0,pvoutput.org,3926
39343,3348.0,pvoutput.org,39343
39381,3883.0,pvoutput.org,39381
39417,4277.0,pvoutput.org,39417
39431,3727.0,pvoutput.org,39431
39475,8423.0,pvoutput.org,39475
39499,2798.0,pvoutput.org,39499
3951,3996.0,pvoutput.org,3951
39533,5598.0,pvoutput.org,39533
39698,3204.0,pvoutput.org,39698
39706,3031.0,pvoutput.org,39706
39777,5977.0,pvoutput.org,39777
39787,2592.0,pvoutput.org,39787
3981,3636.0,pvoutput.org,3981
3984,5307.0,pvoutput.org,3984
39851,2500.0,pvoutput.org,39851
39853,4416.0,pvoutput.org,39853
39885,2622.0,pvoutput.org,39885
39920,3003.0,pvoutput.org,39920
39940,5982.0,pvoutput.org,39940
39961,2724.0,pvoutput.org,39961
39983,239.0,pvoutput.org,39983
39985,239.0,pvoutput.org,39985
39986,246.0,pvoutput.org,39986
39987,246.0,pvoutput.org,39987
39988,243.0,pvoutput.org,39988
39989,239.0,pvoutput.org,39989
39990,242.0,pvoutput.org,39990
39991,249.0,pvoutput.org,39991
40057,3410.0,pvoutput.org,40057
40124,3950.0,pvoutput.org,40124
40175,3921.0,pvoutput.org,40175
40193,1161.0,pvoutput.org,40193
40277,2859.0,pvoutput.org,40277
40283,3600.0,pvoutput.org,40283
40332,2886.0,pvoutput.org,40332
4039,4008.0,pvoutput.org,4039
40421,3384.0,pvoutput.org,40421
40444,2937.0,pvoutput.org,40444
40510,2711.0,pvoutput.org,40510
40523,6892.0,pvoutput.org,40523
40561,5306.0,pvoutput.org,40561
40562,3986.0,pvoutput.org,40562
40607,99.0,pvoutput.org,40607
40666,3828.0,pvoutput.org,40666
40680,3184.0,pvoutput.org,40680
40760,3541.0,pvoutput.org,40760
40784,3158.0,pvoutput.org,40784
40792,3696.0,pvoutput.org,40792
40802,3484.0,pvoutput.org,40802
40808,1.0,pvoutput.org,40808
40833,3706.0,pvoutput.org,40833
40842,3797.0,pvoutput.org,40842
40844,83352.0,pvoutput.org,40844
40862,1713.0,pvoutput.org,40862
40864,1585.0,pvoutput.org,40864
40881,6492.0,pvoutput.org,40881
40941,1980.0,pvoutput.org,40941
40943,3937.0,pvoutput.org,40943
40993,3943.0,pvoutput.org,40993
41022,2844.0,pvoutput.org,41022
41025,1452.0,pvoutput.org,41025
4105,4007.0,pvoutput.org,4105
41057,3161.0,pvoutput.org,41057
41064,3217.0,pvoutput.org,41064
41071,3623.0,pvoutput.org,41071
41079,2004.0,pvoutput.org,41079
41087,4027.0,pvoutput.org,41087
4113,5067.0,pvoutput.org,4113
41176,2436.0,pvoutput.org,41176
41223,3641.0,pvoutput.org,41223
41241,2352.0,pvoutput.org,41241
41275,3617.0,pvoutput.org,41275
41333,3617.0,pvoutput.org,41333
4136,3720.0,pvoutput.org,4136
4153,5928.0,pvoutput.org,4153
41545,4198.0,pvoutput.org,41545
41563,3155.0,pvoutput.org,41563
4158,5040.0,pvoutput.org,4158
4160,2808.0,pvoutput.org,4160
41606,2016.0,pvoutput.org,41606
41607,3884.0,pvoutput.org,41607
41620,4080.0,pvoutput.org,41620
41651,3732.0,pvoutput.org,41651
41680,4888.0,pvoutput.org,41680
4170,4864.0,pvoutput.org,4170
41707,4028.0,pvoutput.org,41707
41709,3048.0,pvoutput.org,41709
41721,2856.0,pvoutput.org,41721
41723,2988.0,pvoutput.org,41723
41775,4061.0,pvoutput.org,41775
41795,3947.0,pvoutput.org,41795
41797,3813.0,pvoutput.org,41797
41802,3072.0,pvoutput.org,41802
41820,4011.0,pvoutput.org,41820
41841,6220.0,pvoutput.org,41841
41865,5536.0,pvoutput.org,41865
41873,5733.0,pvoutput.org,41873
41944,3012.0,pvoutput.org,41944
41946,3000.0,pvoutput.org,41946
41956,6000.0,pvoutput.org,41956
4196,3996.0,pvoutput.org,4196
41963,3011.0,pvoutput.org,41963
41970,2544.0,pvoutput.org,41970
41999,3771.0,pvoutput.org,41999
42056,2040.0,pvoutput.org,42056
4206,4931.0,pvoutput.org,4206
42109,4220.0,pvoutput.org,42109
42125,3608.0,pvoutput.org,42125
42146,1421.0,pvoutput.org,42146
4219,4030.0,pvoutput.org,4219
4220,3996.0,pvoutput.org,4220
42248,3609.0,pvoutput.org,42248
42265,3483.0,pvoutput.org,42265
42338,3494.0,pvoutput.org,42338
42343,2895.0,pvoutput.org,42343
42346,4110.0,pvoutput.org,42346
42347,7743.0,pvoutput.org,42347
42358,3703.0,pvoutput.org,42358
4248,3852.0,pvoutput.org,4248
4252,4308.0,pvoutput.org,4252
4256,3072.0,pvoutput.org,4256
42586,485580.0,pvoutput.org,42586
4264,4504.0,pvoutput.org,4264
42641,5958.0,pvoutput.org,42641
42642,11494.0,pvoutput.org,42642
4265,2809.0,pvoutput.org,4265
42656,16237.0,pvoutput.org,42656
4275,3648.0,pvoutput.org,4275
4276,3000.0,pvoutput.org,4276
42763,5004.0,pvoutput.org,42763
42765,10794.0,pvoutput.org,42765
42767,3593.0,pvoutput.org,42767
42795,3602.0,pvoutput.org,42795
42807,9813.0,pvoutput.org,42807
42898,3759.0,pvoutput.org,42898
42925,3990.0,pvoutput.org,42925
42939,4035.0,pvoutput.org,42939
42949,3744.0,pvoutput.org,42949
43017,3967.0,pvoutput.org,43017
43081,4347.0,pvoutput.org,43081
43083,4133.0,pvoutput.org,43083
43127,3766.0,pvoutput.org,43127
43157,8092.0,pvoutput.org,43157
43208,3404.0,pvoutput.org,43208
43220,3312.0,pvoutput.org,43220
43224,3652.0,pvoutput.org,43224
43234,4031.0,pvoutput.org,43234
43247,2626.0,pvoutput.org,43247
43266,3083.0,pvoutput.org,43266
4336,2508.0,pvoutput.org,4336
43392,9036.0,pvoutput.org,43392
4341,5856.0,pvoutput.org,4341
43421,3960.0,pvoutput.org,43421
43425,2554.0,pvoutput.org,43425
43586,2029.0,pvoutput.org,43586
43626,3125.0,pvoutput.org,43626
43628,52572.0,pvoutput.org,43628
43629,3380.0,pvoutput.org,43629
43651,3192.0,pvoutput.org,43651
4368,1332.0,pvoutput.org,4368
43694,3829.0,pvoutput.org,43694
43717,3594.0,pvoutput.org,43717
43723,3359.0,pvoutput.org,43723
4387,2016.0,pvoutput.org,4387
4398,2496.0,pvoutput.org,4398
44001,3657.0,pvoutput.org,44001
4402,1980.0,pvoutput.org,4402
44054,948.0,pvoutput.org,44054
44057,3024.0,pvoutput.org,44057
44069,3512.0,pvoutput.org,44069
4409,3817.0,pvoutput.org,4409
44135,2152.0,pvoutput.org,44135
44174,4068.0,pvoutput.org,44174
44296,3994.0,pvoutput.org,44296
4430,3041.0,pvoutput.org,4430
4431,4800.0,pvoutput.org,4431
4432,4008.0,pvoutput.org,4432
4442,4908.0,pvoutput.org,4442
4444,2484.0,pvoutput.org,4444
4458,4008.0,pvoutput.org,4458
44609,5711.0,pvoutput.org,44609
44655,2937.0,pvoutput.org,44655
44673,2016.0,pvoutput.org,44673
44678,2525.0,pvoutput.org,44678
44708,2500.0,pvoutput.org,44708
4475,2004.0,pvoutput.org,4475
4478,2820.0,pvoutput.org,4478
4481,1707.0,pvoutput.org,4481
4482,1127.0,pvoutput.org,4482
4483,4932.0,pvoutput.org,4483
44836,4014.0,pvoutput.org,44836
44878,2381.0,pvoutput.org,44878
44926,3661.0,pvoutput.org,44926
4501,4140.0,pvoutput.org,4501
4502,3999.0,pvoutput.org,4502
45027,2245.0,pvoutput.org,45027
4504,5163.0,pvoutput.org,4504
45065,3270.0,pvoutput.org,45065
45118,3785.0,pvoutput.org,45118
4514,5610.0,pvoutput.org,4514
45235,3816.0,pvoutput.org,45235
45334,3623.0,pvoutput.org,45334
45413,3947.0,pvoutput.org,45413
4545,1956.0,pvoutput.org,4545
45465,4121.0,pvoutput.org,45465
45531,3216.0,pvoutput.org,45531
45555,3052.0,pvoutput.org,45555
45557,3684.0,pvoutput.org,45557
45571,9519.0,pvoutput.org,45571
45610,494.0,pvoutput.org,45610
4565,3044.0,pvoutput.org,4565
4575,3051.0,pvoutput.org,4575
4576,3600.0,pvoutput.org,4576
45794,4041.0,pvoutput.org,45794
4587,4008.0,pvoutput.org,4587
4592,4735.0,pvoutput.org,4592
45928,3536.0,pvoutput.org,45928
45935,3992.0,pvoutput.org,45935
4594,2562.0,pvoutput.org,4594
45979,3778.0,pvoutput.org,45979
46027,4019.0,pvoutput.org,46027
46042,2897.0,pvoutput.org,46042
46044,3775.0,pvoutput.org,46044
4611,4668.0,pvoutput.org,4611
4613,3998.0,pvoutput.org,4613
4619,4008.0,pvoutput.org,4619
4623,4008.0,pvoutput.org,4623
4630,5044.0,pvoutput.org,4630
46446,4008.0,pvoutput.org,46446
4659,4428.0,pvoutput.org,4659
46596,3983.0,pvoutput.org,46596
4670,4494.0,pvoutput.org,4670
4673,5196.0,pvoutput.org,4673
46781,2745.0,pvoutput.org,46781
4681,2323.0,pvoutput.org,4681
46858,5990.0,pvoutput.org,46858
46959,2340.0,pvoutput.org,46959
47022,497.0,pvoutput.org,47022
47076,3933.0,pvoutput.org,47076
4708,3610.0,pvoutput.org,4708
4709,4096.0,pvoutput.org,4709
47147,3340.0,pvoutput.org,47147
47256,2190.0,pvoutput.org,47256
47309,2316.0,pvoutput.org,47309
4740,2995.0,pvoutput.org,4740
4741,4008.0,pvoutput.org,4741
4742,5249.0,pvoutput.org,4742
4745,4008.0,pvoutput.org,4745
47486,5149.0,pvoutput.org,47486
47506,2705.0,pvoutput.org,47506
4753,5800.0,pvoutput.org,4753
4761,3000.0,pvoutput.org,4761
47616,2565.0,pvoutput.org,47616
4766,3816.0,pvoutput.org,4766
47663,1128.0,pvoutput.org,47663
4771,4056.0,pvoutput.org,4771
47735,0.0,pvoutput.org,47735
47847,3948.0,pvoutput.org,47847
4791,3644.0,pvoutput.org,4791
47944,679.0,pvoutput.org,47944
47945,4257.0,pvoutput.org,47945
4803,3996.0,pvoutput.org,4803
4804,3679.0,pvoutput.org,4804
48086,4548.0,pvoutput.org,48086
48087,4516.0,pvoutput.org,48087
48152,3721.0,pvoutput.org,48152
4816,2634.0,pvoutput.org,4816
4817,2988.0,pvoutput.org,4817
4821,3640.0,pvoutput.org,4821
48225,4010.0,pvoutput.org,48225
48242,2436.0,pvoutput.org,48242
48279,4678.0,pvoutput.org,48279
48322,4099.0,pvoutput.org,48322
4836,1572.0,pvoutput.org,4836
4842,4022.0,pvoutput.org,4842
4844,3972.0,pvoutput.org,4844
4854,3672.0,pvoutput.org,4854
48636,6093.0,pvoutput.org,48636
4867,4278.0,pvoutput.org,4867
4883,3984.0,pvoutput.org,4883
48906,2916.0,pvoutput.org,48906
48933,2498.0,pvoutput.org,48933
48984,1262.0,pvoutput.org,48984
4910,5456.0,pvoutput.org,4910
4916,3551.0,pvoutput.org,4916
4928,3647.0,pvoutput.org,4928
4930,2558.0,pvoutput.org,4930
4941,4209.0,pvoutput.org,4941
4943,5676.0,pvoutput.org,4943
4948,5461.0,pvoutput.org,4948
4951,4771.0,pvoutput.org,4951
4954,2096.0,pvoutput.org,4954
4956,4200.0,pvoutput.org,4956
49628,4488.0,pvoutput.org,49628
49641,735.0,pvoutput.org,49641
49643,3217.0,pvoutput.org,49643
49667,4596.0,pvoutput.org,49667
4967,2004.0,pvoutput.org,4967
49693,3501.0,pvoutput.org,49693
49697,4799.0,pvoutput.org,49697
4974,4584.0,pvoutput.org,4974
4982,1213.0,pvoutput.org,4982
4984,3396.0,pvoutput.org,4984
4985,3012.0,pvoutput.org,4985
49879,3609.0,pvoutput.org,49879
49887,3837.0,pvoutput.org,49887
49888,3611.0,pvoutput.org,49888
4996,1868.0,pvoutput.org,4996
5001,1771.0,pvoutput.org,5001
5003,6516.0,pvoutput.org,5003
5007,4020.0,pvoutput.org,5007
50183,3764.0,pvoutput.org,50183
50306,1742.0,pvoutput.org,50306
50344,5506.0,pvoutput.org,50344
5036,2220.0,pvoutput.org,5036
5039,3012.0,pvoutput.org,5039
5049,3978.0,pvoutput.org,5049
5050,4969.0,pvoutput.org,5050
50508,2484.0,pvoutput.org,50508
5056,3852.0,pvoutput.org,5056
50585,3564.0,pvoutput.org,50585
5065,3849.0,pvoutput.org,5065
50659,2265.0,pvoutput.org,50659
50696,1677.0,pvoutput.org,50696
5075,4595.0,pvoutput.org,5075
5086,5342.0,pvoutput.org,5086
50963,2220.0,pvoutput.org,50963
50991,4228.0,pvoutput.org,50991
51021,3229.0,pvoutput.org,51021
51037,3984.0,pvoutput.org,51037
5116,36546.0,pvoutput.org,5116
51247,5353.0,pvoutput.org,51247
5128,33858.0,pvoutput.org,5128
51303,3737.0,pvoutput.org,51303
51344,2350.0,pvoutput.org,51344
51345,6571.0,pvoutput.org,51345
51358,3421.0,pvoutput.org,51358
5144,1589.0,pvoutput.org,5144
51545,6851.0,pvoutput.org,51545
51566,3781.0,pvoutput.org,51566
51657,8573.0,pvoutput.org,51657
5168,4860.0,pvoutput.org,5168
5182,3948.0,pvoutput.org,5182
51861,428.0,pvoutput.org,51861
5197,732.0,pvoutput.org,5197
52020,2496.0,pvoutput.org,52020
5210,11724.0,pvoutput.org,5210
52245,3131.0,pvoutput.org,52245
52254,1193.0,pvoutput.org,52254
5233,3308.0,pvoutput.org,5233
5242,3673.0,pvoutput.org,5242
5257,59402.0,pvoutput.org,5257
52840,4873.0,pvoutput.org,52840
5286,1704.0,pvoutput.org,5286
